company_id_openpolis,company_id_transparency,person_id_openpolis,person_id_transparency,company_name,company_vat,company_type,company_headquarter_address,company_headquarter_municipality,company_headquarter_province,company_sector_description,company_transparency_sector,company_turnover_range,company_employees_range,person_company_role,person_company_role_starting_date,person_company_share_%
96356,,822226,,NOVELLA CONSERVE ALIMENTARI S.R.L.,,Società a responsabilità limitata,"Via Alessandro Volta, 115",Badia Polesine,RO,Lavorazione e conservazione di frutta e di ortaggi (esclusi i succhi di frutta e di ortaggi),Agroalimentare,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,17/04/2012,
96356,,822226,,NOVELLA CONSERVE ALIMENTARI S.R.L.,,Società a responsabilità limitata,"Via Alessandro Volta, 115",Badia Polesine,RO,Lavorazione e conservazione di frutta e di ortaggi (esclusi i succhi di frutta e di ortaggi),Agroalimentare,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Presidente del consiglio di amministrazione,17/04/2012,
96356,,822226,,NOVELLA CONSERVE ALIMENTARI S.R.L.,,Società a responsabilità limitata,"Via Alessandro Volta, 115",Badia Polesine,RO,Lavorazione e conservazione di frutta e di ortaggi (esclusi i succhi di frutta e di ortaggi),Agroalimentare,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,20.0
96528,,495279,,FEDERCALCIO SERVIZI - SOCIETA' A RESPONSABILITA' LIMITATA,,Società a responsabilità limitata,"Via Campania, 47",Roma,RM,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,08/11/2018,
96528,,495279,,FEDERCALCIO SERVIZI - SOCIETA' A RESPONSABILITA' LIMITATA,,Società a responsabilità limitata,"Via Campania, 47",Roma,RM,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Presidente del consiglio di amministrazione,08/11/2018,
96464,,819232,,"FININVEST REAL ESTATE & SERVICES S.P.A. O, IN FORMA ABBREVIATA, FININVEST RES S.P.A.",,Società per azioni,"Via Pietro Paleocapa, 3",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,28/04/2017,
96464,,819232,,"FININVEST REAL ESTATE & SERVICES S.P.A. O, IN FORMA ABBREVIATA, FININVEST RES S.P.A.",,Società per azioni,"Via Pietro Paleocapa, 3",Milano,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Presidente del consiglio di amministrazione,28/04/2017,
96385,,822259,,MORETTO CAR SERVICE S.R.L.,,Società a responsabilità limitata,"Via Mocenigo, 21",Portogruaro,VE,Manutenzione e riparazione di autoveicoli,,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,60.0
96497,,494583,,PELLEREI ENERGIA SOCIETA' AGRICOLA S.R.L.,,Società a responsabilità limitata,"Via Spolina, 83",Cossato,BI,Produzione di energia elettrica,Energia,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Sindaco effettivo,21/12/2017,
6456,,819329,,PARCO SCIENTIFICO TECNOLOGICO PER L'AMBIENTE - ENVIRONMENT PARK TORINO S.P.A. IN VERSIONE ABBREVIATA ENVIRONMENT PARK S.P.A.,,Società per azioni,"Galleria San Federico, 54",Torino,TO,Ricerca e sviluppo sperimentale nel campo delle altre scienze naturali e dell'ingegneria,,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,27/12/2017,
96299,,536663,,SANT'ANTONIO SOCIETA' PER AZIONI,,Società per azioni,"Giampietro Chironi, 3",Cagliari,CA,Servizi ospedalieri,Sanità,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,14/02/2003,
96299,,536663,,SANT'ANTONIO SOCIETA' PER AZIONI,,Società per azioni,"Giampietro Chironi, 3",Cagliari,CA,Servizi ospedalieri,Sanità,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Presidente del consiglio di amministrazione,26/07/2017,
96299,,536663,,SANT'ANTONIO SOCIETA' PER AZIONI,,Società per azioni,"Giampietro Chironi, 3",Cagliari,CA,Servizi ospedalieri,Sanità,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,22.0
96422,,646831,,SUPERMERCATI SAN VALENTINO S.R.L.,,Società a responsabilità limitata,"Via Antonio Lora, 9/11",Trissino,VI,Sviluppo di progetti immobiliari senza costruzione,,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,10/05/2019,
96315,,819320,,IL CIOCCO S.P.A.,,Società per azioni,0 - Castelvecchio Pascoli,Barga,LU,Sviluppo di progetti immobiliari senza costruzione,,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,20/12/2012,
96556,,819027,,SM 1619 RAGUSA S.R.L.,,Società a responsabilità limitata,"Via Enrico Cialdini, 19",Torino,TO,Alberghi,Turismo,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Amministratore unico,12/09/2016,
96479,,819524,,HOTEL RESIDENCE ESPLANADE S.R.L.,,Società a responsabilità limitata,"Ri Ripa Castel Traetti, 1",Pistoia,PT,Alberghi,Turismo,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,2.78
96326,,822251,,HYA SRL,,Società a responsabilità limitata,"Via Giuseppe Mazzini, 150",Agrigento,AG,Altre attività postali e di corriere senza obbligo di servizio universale,,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,19.0
96469,,819575,,IL MAESTRALE COOPERATIVA SOCIALE ONLUS,,Società cooperativa diversa,"Via Luigi Dottesio, 8",Como,CO,Assistenza sociale non residenziale per anziani e disabili,Sociale,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Vice Presidente del consiglio di amministrazione,29/04/2016,
96462,,819540,,POTENZA CALCIO S.R.L.,,Società a responsabilità limitata,"Via Nazario Sauro, 124",Potenza,PZ,Attività di club sportivi,Sport,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,80.0
96413,,498977,,NOVA VERDE SRL,,Società a responsabilità limitata,"Via Romanzani, 20",Novara,NO,"Cura e manutenzione del paesaggio (inclusi parchi, giardini e aiuole)",,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,50.0
96495,,494583,,E.D.A. S.R.L. SOCIETA' TRA PROFESSIONISTI,,Società a responsabilità limitata,"Via Giovanni Battista Botalla, 3",Biella,BI,Elaborazione elettronica di dati contabili (esclusi i Centri di assistenza fiscale - Caf),,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,5.0
96328,,495024,,SERVIZI IM.PR.ESA S.R.L.,,Società a responsabilità limitata,"Via Altinia, 211/V",Venezia,VE,Elaborazione elettronica di dati contabili (esclusi i Centri di assistenza fiscale - Caf),,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Consigliere,22/07/2016,
96328,,495024,,SERVIZI IM.PR.ESA S.R.L.,,Società a responsabilità limitata,"Via Altinia, 211/V",Venezia,VE,Elaborazione elettronica di dati contabili (esclusi i Centri di assistenza fiscale - Caf),,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Presidente del consiglio di amministrazione,22/07/2016,
96328,,495024,,SERVIZI IM.PR.ESA S.R.L.,,Società a responsabilità limitata,"Via Altinia, 211/V",Venezia,VE,Elaborazione elettronica di dati contabili (esclusi i Centri di assistenza fiscale - Caf),,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,24.0
96414,,501741,,RAMMENDATURA DI VALDENGO S.R.L.,,Società a responsabilità limitata,"Via Liberta', 41",Valdengo,BI,"Finissaggio dei tessili, degli articoli di vestiario e attività similari",Abbigliamento,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Amministratore unico,26/09/2011,
96415,,501741,,RAMMENDATURA R.P.S.R.L.,,Società a responsabilità limitata,"Via Eroi D'Africa, 52",Valdengo,BI,"Finissaggio dei tessili, degli articoli di vestiario e attività similari",Abbigliamento,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Amministratore unico,27/09/2004,
96414,,501741,,RAMMENDATURA DI VALDENGO S.R.L.,,Società a responsabilità limitata,"Via Liberta', 41",Valdengo,BI,"Finissaggio dei tessili, degli articoli di vestiario e attività similari",Abbigliamento,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,93.0
96415,,501741,,RAMMENDATURA R.P.S.R.L.,,Società a responsabilità limitata,"Via Eroi D'Africa, 52",Valdengo,BI,"Finissaggio dei tessili, degli articoli di vestiario e attività similari",Abbigliamento,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,70.0
96395,,494826,,ATENA IMPRESA SOCIALE S.R.L.,,Società a responsabilità limitata,"Via Andrea Appiani, 1",Monza,MB,Istruzione secondaria di secondo grado di formazione generale: licei,,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Consigliere,07/07/2015,
96395,,494826,,ATENA IMPRESA SOCIALE S.R.L.,,Società a responsabilità limitata,"Via Andrea Appiani, 1",Monza,MB,Istruzione secondaria di secondo grado di formazione generale: licei,,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Presidente del consiglio di amministrazione,07/07/2015,
96395,,494826,,ATENA IMPRESA SOCIALE S.R.L.,,Società a responsabilità limitata,"Via Andrea Appiani, 1",Monza,MB,Istruzione secondaria di secondo grado di formazione generale: licei,,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,50.0
96375,,764425,,LEGATORIA TOFFANIN S.R.L.,,Società a responsabilità limitata,"Viale Della Regione Veneto, 12",Padova,PD,Legatoria e servizi connessi,,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Consigliere,15/12/2008,
96375,,764425,,LEGATORIA TOFFANIN S.R.L.,,Società a responsabilità limitata,"Viale Della Regione Veneto, 12",Padova,PD,Legatoria e servizi connessi,,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,25.0
1670,,549300,,EXPLORA S.C.P.A.,,Società consortile,"Via Fabio Filzi, 22",Milano,MI,Pubbliche relazioni e comunicazione,Comunicazione,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Sindaco effettivo,09/05/2016,
96551,,494954,,GHE SEM S.R.L.,,Società a responsabilità limitata,"Via Vincenzo Monti, 26",Milano,MI,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,10.0
96440,,501176,,LA CAMPANA S.R.L.,,Società a responsabilità limitata,"Vicolo Della Campana, 18",Roma,RM,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,37.5
96557,,819027,,TENUTA SAN MAURIZIO S.R.L.,,Società a responsabilità limitata con un unico socio,"Localita' San Maurizio, 39",Santo Stefano Belbo,CN,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Consigliere,06/05/2019,
96378,,819562,,ZUMA S.R.L.,,Società a responsabilità limitata,"Viale Regina Margherita, 30",Viareggio,LU,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Socio,01/09/2010,
96378,,819562,,ZUMA S.R.L.,,Società a responsabilità limitata,"Viale Regina Margherita, 30",Viareggio,LU,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,100.0
96482,,822179,,FULL RESIDENCE S.R.L.,,Società a responsabilità limitata,"Via Carlo Viola, 71/D",Pont-Saint-Martin,AO,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,20.0
96550,,822193,,IL GUFO SOCIETA' COOPERATIVA,,Società cooperativa diversa,"Via Principe Di Granatelli, 30",Palermo,PA,Ristorazione con somministrazione,Ristorazione,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Consigliere,30/04/1998,
83686,,603942,,F.LLI SAVIANE DI POMPEO SRL,,Società a responsabilità limitata,"Viale Alpago, 169",Alpago,BL,Taglio e piallatura del legno,,compreso tra 250.000 e 2.000.000,compreso tra 11 e 50,Azionista,,7.33
96525,,494197,,AL BENVENUTO DI TONDO RENZO E C. S.A.S.,,Società in accomandita semplice,"Via Grialba, 9",Tolmezzo,UD,Alberghi,Turismo,dato non disponibile,compreso tra 11 e 50,Socio accomandatario,08/02/1989,
89966,,819521,,SOCIETA' PER AMMINISTRAZIONI FIDUCIARIE SPAFID SOCIETA' PER AZIONI,,Società per azioni,"Via Filodrammatici, 10",Milano,MI,Attività delle società fiduciarie di amministrazione,Finanziario,dato non disponibile,compreso tra 11 e 50,Consigliere,19/10/2009,
96391,,819204,,SOCIETA' AGRICOLA F.LLI CASSESE S.S.,,Società semplice,"Via Achille Grandi, 11",Grottaglie,TA,Coltivazioni agricole associate all'allevamento di animali: attività mista,Agroalimentare,dato non disponibile,compreso tra 11 e 50,Socio,20/03/2018,
96381,,819562,,ZUCCONI RICCARDO,,Impresa individuale non agricola,"Viale Guglielmo Marconi, 62",Viareggio,LU,Commercio al dettaglio di generi di monopolio (tabaccherie),,dato non disponibile,compreso tra 11 e 50,Titolare,24/09/1997,
96290,,819614,,RACCORDERIA PIACENTINA DI PISANI PIETRO & C. S.N.C.,,Società in nome collettivo,"Via Matera, 24",Rottofreno,PC,Lavori di meccanica generale,Meccanica,dato non disponibile,compreso tra 11 e 50,Amministratore,23/05/1979,
96517,,822245,,BINGO OSTIA - SOCIETA' A RESPONSABILITA' LIMITATA,,Società a responsabilità limitata,"Via Giustino Fortunato, 54",Belvedere Marittimo,CS,Altre attività connesse con le lotterie e le scommesse,,minore di/uguale a 250.000,compreso tra 11 e 50,Azionista,,1.0
96322,,819316,,H14 S.P.A.,,Società per azioni,"Via Fatebenefratelli, 5",Milano,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,minore di/uguale a 250.000,compreso tra 11 e 50,Sindaco effettivo,29/04/2019,
96388,,819594,,M&M ZENTRUM GROUP S.R.L.,,Società a responsabilità limitata,"Lungomare Papa Giovanni XXIII, 22",Pescara,PE,Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri,,minore di/uguale a 250.000,compreso tra 11 e 50,Azionista,,5.0
96312,,822351,,QUARANTUNO GESTIONI IMMOBILIARI S.R.L.,,Società a responsabilità limitata,"Via Benvenuto Cellini, 32",Portici,NA,Compravendita di beni immobili effettuata su beni propri,Immobiliare,minore di/uguale a 250.000,compreso tra 11 e 50,Amministratore unico,18/01/2006,
96312,,822351,,QUARANTUNO GESTIONI IMMOBILIARI S.R.L.,,Società a responsabilità limitata,"Via Benvenuto Cellini, 32",Portici,NA,Compravendita di beni immobili effettuata su beni propri,Immobiliare,minore di/uguale a 250.000,compreso tra 11 e 50,Azionista,,50.0
96293,,496869,,SECOLO D'ITALIA S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Della Scrofa, 39",Roma,RM,Edizione di quotidiani,Editoria,minore di/uguale a 250.000,compreso tra 11 e 50,Azionista,,100.0
96439,,496395,,EGIDA - SOCIETA' COOPERATIVA SOCIALE,,Società cooperativa diversa,"Via Alessandro Manzoni, 1",Vercelli,VC,Servizi di vigilanza privata,,minore di/uguale a 250.000,compreso tra 11 e 50,Consigliere,18/04/2018,
96331,,494565,,ITALIA CONSULT CHEMICALS S.P.A.,,Società per azioni,"Piazza Duca D'Aosta, 12",Milano,MI,Commercio all'ingrosso di prodotti chimici,,compreso tra 10.000.000 e 50.000.000,compreso tra 3 e 10,Azionista,,10.0
96366,,542387,,BONIARDI GRAFICHE SRL,,Società a responsabilità limitata,"Via Giordano Bruno, 5",Milano,MI,Altra stampa,,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Consigliere,15/02/2005,
96366,,542387,,BONIARDI GRAFICHE SRL,,Società a responsabilità limitata,"Via Giordano Bruno, 5",Milano,MI,Altra stampa,,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Azionista,,25.0
96442,,504545,,VISIBILIA S.R.L.,,Società a responsabilità limitata,"Via Pompeo Litta, 9",Milano,MI,Attività delle concessionarie e degli altri intermediari di servizi pubblicitari,,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Amministratore unico,23/01/2012,
96442,,504545,,VISIBILIA S.R.L.,,Società a responsabilità limitata,"Via Pompeo Litta, 9",Milano,MI,Attività delle concessionarie e degli altri intermediari di servizi pubblicitari,,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Azionista,,57.92
96558,,498646,,PLUSPETROL SRL,,Società a responsabilità limitata,"Via Pietrasanta, 12",Milano,MI,Commercio al dettaglio di carburante per autotrazione,Petrolio,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Amministratore unico,21/03/1991,
96558,,498646,,PLUSPETROL SRL,,Società a responsabilità limitata,"Via Pietrasanta, 12",Milano,MI,Commercio al dettaglio di carburante per autotrazione,Petrolio,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Azionista,,70.0
96483,,541847,,TECNOLOOK S.R.L.,,Società a responsabilità limitata,"Via Cal Lusent, 51",Pederobba,TV,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione nca",,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Consigliere,28/08/2017,
96483,,541847,,TECNOLOOK S.R.L.,,Società a responsabilità limitata,"Via Cal Lusent, 51",Pederobba,TV,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione nca",,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Azionista,,33.33
96444,,504545,,VISIBILIA EDITORE S.P.A.,,Società per azioni,"Via Pompeo Litta, 9",Milano,MI,Edizione di riviste e periodici,Editoria,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Amministratore delegato,28/07/2017,
96444,,504545,,VISIBILIA EDITORE S.P.A.,,Società per azioni,"Via Pompeo Litta, 9",Milano,MI,Edizione di riviste e periodici,Editoria,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Consigliere,11/11/2014,
96444,,504545,,VISIBILIA EDITORE S.P.A.,,Società per azioni,"Via Pompeo Litta, 9",Milano,MI,Edizione di riviste e periodici,Editoria,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,12/02/2016,
96292,,822357,,LEGA PALLAVOLO SERIE A,,Società consortile,"Via Giuseppe Rivani, 6",Bologna,BO,"Enti e organizzazioni sportive, promozione di eventi sportivi",Sport,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Presidente del consiglio di amministrazione,20/07/2016,
96509,,546305,,SBAMET S.R.L.,,Società a responsabilità limitata,"Viale Galileo Ferraris, 13/1",Bruino,TO,"Fabbricazione di lastre, fogli, tubi e profilati in materie plastiche",,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Amministratore,01/02/2010,
96509,,546305,,SBAMET S.R.L.,,Società a responsabilità limitata,"Viale Galileo Ferraris, 13/1",Bruino,TO,"Fabbricazione di lastre, fogli, tubi e profilati in materie plastiche",,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Azionista,,49.0
96522,,519118,,TCI ELETTROMECCANICA - S.R.L.,,Società a responsabilità limitata,"Via Antonio Parma, 14",Saronno,VA,"Fabbricazione di motori, generatori e trasformatori elettrici",Motori,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Amministratore unico,02/04/2010,
32901,,549300,,FARMACIA COMUNALE DI VITTUONE S.R.L.,,Società a responsabilità limitata,"Strada 227, 227",Vittuone,MI,Farmacie,Farmaceutica,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Sindaco supplente,29/06/2017,
96382,,494213,,BIASOTTI GROUP S.R.L.,,Società a responsabilità limitata,"Via Di Francia, 34/R",Genova,GE,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Consigliere,25/09/2008,
96382,,494213,,BIASOTTI GROUP S.R.L.,,Società a responsabilità limitata,"Via Di Francia, 34/R",Genova,GE,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Azionista,,49.62
96454,,822219,,FINAUTO S.P.A.,,Società per azioni,"Via Traversa Pistoiese, 12/Q",Prato,PO,Noleggio di autovetture ed autoveicoli leggeri,,compreso tra 2.000.000 e 10.000.000,compreso tra 3 e 10,Azionista,,1.0
96311,,822351,,AGIELLE CONSULTING SOCIETA' A RESPONSABILITA' LIMITATA,,Società a responsabilità limitata,"Via San Giacomo, 32",Napoli,NA,Agenti di assicurazioni,Assicurazioni,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Amministratore unico,29/06/2009,
96311,,822351,,AGIELLE CONSULTING SOCIETA' A RESPONSABILITA' LIMITATA,,Società a responsabilità limitata,"Via San Giacomo, 32",Napoli,NA,Agenti di assicurazioni,Assicurazioni,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Azionista,,95.0
96398,,494826,,HOTEL CRISTALLO S.R.L.,,Società a responsabilità limitata,"Via Giovannina Bulferi,7 ",Ponte di Legno,BS,Alberghi,Turismo,compreso tra 250.000 e 2.000.000,compreso tra 3 e 10,Amministratore delegato,26/01/2015,
